,date,name_1,name_2,asset_class,Sector,currency,shares,price,amount_raw,event,amount,exchange rate
66,2021-12-31,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,979.2415161,97924.15161,Valuation Update,1316.7511280350043,74.36800282535759
65,2021-12-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,953.252362,190650.4724,Valuation Update,34219.857853320864,5.571340279004062
64,2021-12-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1117.695008,111769.5008,Valuation Update,111769.5008,1.0
63,2021-12-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,414850.7141,Valuation Update,469859.91878966,0.8829242450997704
59,2021-12-31,Real Estate Company,,Real Estate,Real Estate,USD,,,98395.37649,Valuation Update,98395.37649,1.0
61,2021-12-31,VC Company,,PE / VC,PE / VC,CAD,,,111982.8043,Valuation Update,88120.42253191135,1.2707928659720997
60,2021-12-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,197578.0091,Valuation Update,35463.28158137906,5.571340279004062
62,2021-12-31,PE Company,,PE / VC,PE / VC,JPY,,,701272.3193,Valuation Update,6091.893149556527,115.11566307610808
72,2022-01-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1050.046463,105004.6463,Valuation Update,105004.6463,1.0
74,2022-01-31,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,888.6187135,88861.87135,Valuation Update,1189.1526312210685,74.72705270706348
73,2022-01-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,923.5502577,184710.0515,Valuation Update,34326.59227942695,5.380960917891718
71,2022-01-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,414850.7141,Valuation Update,462807.45664995996,0.8963786303334529
67,2022-01-31,Real Estate Company,,Real Estate,Real Estate,USD,,,98395.37649,Valuation Update,98395.37649,1.0
69,2022-01-31,VC Company,,PE / VC,PE / VC,CAD,,,111982.8043,Valuation Update,87773.49573321154,1.2758157045536036
68,2022-01-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,197578.0091,Valuation Update,36717.97883590871,5.380960917891717
70,2022-01-31,PE Company,,PE / VC,PE / VC,JPY,,,701272.3193,Valuation Update,6074.535285434273,115.4446038006454
75,2022-02-28,Real Estate Company,,Real Estate,Real Estate,USD,,,98395.37649,Valuation Update,98395.37649,1.0
76,2022-02-28,Predios LTDA,,Real Estate,Real Estate,BRL,,,197578.0091,Valuation Update,38263.05810180016,5.1636753281543
77,2022-02-28,VC Company,,PE / VC,PE / VC,CAD,,,111982.8043,Valuation Update,87920.31865926109,1.2736851504598623
78,2022-02-28,PE Company,,PE / VC,PE / VC,JPY,,,701272.3193,Valuation Update,6073.427193442656,115.465666577373
79,2022-02-28,Private Equity Investments,,PE / VC,PE / VC,EUR,,,414850.7141,Valuation Update,464591.31472058996,0.892936869363336
80,2022-02-28,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1074.501221,107450.1221,Valuation Update,107450.1221,1.0
81,2022-02-28,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,908.3762028,181675.2406,Valuation Update,35183.31983605519,5.163675328154301
82,2022-02-28,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,829.1330154,82913.30154,Valuation Update,1098.169292932871,75.50138405214753
88,2022-03-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,982.807867,98280.7867,Valuation Update,98280.7867,1.0
90,2022-03-31,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,858.1195594,85811.95594,Valuation Update,1132.239668730763,75.78956850734167
89,2022-03-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,888.4783491,177695.6698,Valuation Update,37212.541841004364,4.775155391406179
87,2022-03-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,414850.7141,Valuation Update,460525.77772241004,0.9008197459688315
85,2022-03-31,VC Company,,PE / VC,PE / VC,CAD,,,111982.8043,Valuation Update,89458.91699296921,1.2517791189982883
84,2022-03-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,197578.0091,Valuation Update,41376.24703388293,4.775155391406179
83,2022-03-31,Real Estate Company,,Real Estate,Real Estate,USD,,,98395.37649,Valuation Update,98395.37649,1.0
86,2022-03-31,PE Company,,PE / VC,PE / VC,JPY,,,701272.3193,Valuation Update,5759.283877006215,121.76380506260695
91,2022-04-30,Real Estate Company,,Real Estate,Real Estate,USD,,,98395.37649,Valuation Update,98395.37649,1.0
92,2022-04-30,Predios LTDA,,Real Estate,Real Estate,BRL,,,197578.0091,Valuation Update,40351.73259793055,4.896394686907021
93,2022-04-30,VC Company,,PE / VC,PE / VC,CAD,,,111982.8043,Valuation Update,87911.42241337703,1.2738140417457304
94,2022-04-30,PE Company,,PE / VC,PE / VC,JPY,,,701272.3193,Valuation Update,5394.7961794190205,129.99051233396585
95,2022-04-30,Private Equity Investments,,PE / VC,PE / VC,EUR,,,414850.7141,Valuation Update,437252.6526614,0.9487666034155597
96,2022-04-30,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,961.4513717,96145.13717,Valuation Update,96145.13717,1.0
97,2022-04-30,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,920.6895276,184137.9055,Valuation Update,37606.83467621299,4.896394686907021
98,2022-04-30,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,859.1856868,85918.56868,Valuation Update,1123.0210494893226,76.5066413662239
99,2022-05-18,Predios LTDA,,Real Estate,Real Estate,BRL,,,209578.0091,Subscription,42432.55069379497,4.939085812030791
107,2022-05-31,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,892.5601277,89256.01277,Valuation Update,1148.8503860400692,77.69158965742555
105,2022-05-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,992.232116,99223.2116,Valuation Update,99223.2116,1.0
104,2022-05-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,414850.7141,Valuation Update,444429.5700153299,0.9334453467749464
106,2022-05-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,948.7839551,189756.791,Valuation Update,39887.46202262337,4.757304209838514
102,2022-05-31,VC Company,,PE / VC,PE / VC,CAD,,,111982.8043,Valuation Update,88386.63393987328,1.2669653691776346
101,2022-05-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,209578.0091,Valuation Update,44053.943127407045,4.757304209838514
100,2022-05-31,Real Estate Company,,Real Estate,Real Estate,USD,,,98395.37649,Valuation Update,98395.37649,1.0
103,2022-05-31,PE Company,,PE / VC,PE / VC,JPY,,,701272.3193,Valuation Update,5469.372711605197,128.21805283300665
115,2022-06-30,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,885.2555792,88525.55792,Valuation Update,1119.8165578106268,79.05362472321171
113,2022-06-30,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1002.459454,100245.9454,Valuation Update,100245.9454,1.0
112,2022-06-30,Private Equity Investments,,PE / VC,PE / VC,EUR,,,463586.3764,Valuation Update,481527.16916667996,0.9627418888995861
114,2022-06-30,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,300.0,987.6046951,296281.4085,Subscription,56749.61718065057,5.220852989313565
110,2022-06-30,VC Company,,PE / VC,PE / VC,CAD,,,122825.3804,Valuation Update,95030.7058632998,1.2924809858476944
109,2022-06-30,Predios LTDA,,Real Estate,Real Estate,BRL,,,221141.6547,Valuation Update,42357.38013551605,5.220852989313566
108,2022-06-30,Real Estate Company,,Real Estate,Real Estate,USD,,,105424.8023,Valuation Update,105424.8023,1.0
111,2022-06-30,PE Company,,PE / VC,PE / VC,JPY,,,752681.6553,Valuation Update,5523.600645472022,136.2664869548474
123,2022-07-31,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,879.9413685,87994.13685,Valuation Update,1109.4733161844415,79.31162973131987
116,2022-07-31,Real Estate Company,,Real Estate,Real Estate,USD,,,105424.8023,Valuation Update,105424.8023,1.0
117,2022-07-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,221141.6547,Valuation Update,42761.572927636094,5.171504216513042
118,2022-07-31,VC Company,,PE / VC,PE / VC,CAD,,,122825.3804,Valuation Update,95616.27704726717,1.2845656010982547
119,2022-07-31,PE Company,,PE / VC,PE / VC,JPY,,,752681.6553,Valuation Update,5626.6291751571625,133.77132771131593
120,2022-07-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,463586.3764,Valuation Update,472765.38665272004,0.9805844283192782
121,2022-07-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,991.0540679,99105.40679,Valuation Update,99105.40679,1.0
122,2022-07-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,300.0,977.2802522,293184.0757,Valuation Update,56692.22404650448,5.171504216513042
130,2022-08-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,300.0,1123.028501,336908.5502,Valuation Update,65442.00889631327,5.1482
129,2022-08-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1016.466078,101646.6078,Valuation Update,101646.6078,1.0
131,2022-08-31,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,886.1576874,88615.76874,Valuation Update,1114.0121657143934,79.54650000000001
128,2022-08-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,463586.3764,Valuation Update,463586.3764,1.0
126,2022-08-31,VC Company,,PE / VC,PE / VC,CAD,,,122825.3804,Valuation Update,93681.16878956601,1.3111
125,2022-08-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,221141.6547,Valuation Update,42955.1405734043,5.1482
124,2022-08-31,Real Estate Company,,Real Estate,Real Estate,USD,,,105424.8023,Valuation Update,105424.8023,1.0
127,2022-08-31,PE Company,,PE / VC,PE / VC,JPY,,,752681.6553,Valuation Update,5425.905819636678,138.72
132,2022-09-30,Real Estate Company,,Real Estate,Real Estate,USD,,,105424.8023,Valuation Update,105424.8023,1.0
133,2022-09-30,Predios LTDA,,Real Estate,Real Estate,BRL,,,221141.6547,Valuation Update,40995.14776387494,5.394337299958966
134,2022-09-30,VC Company,,PE / VC,PE / VC,CAD,,,122825.3804,Valuation Update,89344.21372578165,1.3747435371358228
135,2022-09-30,PE Company,,PE / VC,PE / VC,JPY,,,752681.6553,Valuation Update,5203.2769135979015,144.65531391054574
136,2022-09-30,Private Equity Investments,,PE / VC,PE / VC,EUR,,,463586.3764,Valuation Update,451903.99971472,1.0258514567090686
137,2022-09-30,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1146.344009,114634.4009,Valuation Update,114634.4009,1.0
138,2022-09-30,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,300.0,1201.182218,360354.6653,Valuation Update,66802.39763700745,5.394337299958966
139,2022-09-30,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,1004.506408,100450.6408,Valuation Update,1232.8521832148567,81.47825194911776
147,2022-10-31,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,1099.973321,109997.3321,Valuation Update,1328.2181032957183,82.81571515029252
145,2022-10-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1230.654606,123065.4606,Valuation Update,123065.4606,1.0
144,2022-10-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,463586.3764,Valuation Update,459599.53356296,1.0086746015735324
146,2022-10-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,300.0,1270.168947,381050.6842,Valuation Update,71691.96650773902,5.315109945531572
142,2022-10-31,VC Company,,PE / VC,PE / VC,CAD,,,122825.3804,Valuation Update,89846.5890419538,1.3670566875126084
141,2022-10-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,221141.6547,Valuation Update,41606.223947618324,5.315109945531572
140,2022-10-31,Real Estate Company,,Real Estate,Real Estate,USD,,,105424.8023,Valuation Update,105424.8023,1.0
143,2022-10-31,PE Company,,PE / VC,PE / VC,JPY,,,752681.6553,Valuation Update,5062.473494331207,148.6786362719387
155,2022-11-30,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,1245.43995,124543.995,Valuation Update,1530.7338676995792,81.36227833461834
154,2022-11-30,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,300.0,1280.680165,384204.0496,Valuation Update,72398.91067776184,5.306765612952968
152,2022-11-30,Private Equity Investments,,PE / VC,PE / VC,EUR,,,463586.3764,Valuation Update,481017.22415264003,0.9637625289128758
153,2022-11-30,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1210.427453,121042.7453,Valuation Update,121042.7453,1.0
150,2022-11-30,VC Company,,PE / VC,PE / VC,CAD,,,122825.3804,Valuation Update,90894.81114260039,1.3512914417887432
149,2022-11-30,Predios LTDA,,Real Estate,Real Estate,BRL,,,221141.6547,Valuation Update,41671.64537288561,5.306765612952968
148,2022-11-30,Real Estate Company,,Real Estate,Real Estate,USD,,,105424.8023,Valuation Update,105424.8023,1.0
151,2022-11-30,PE Company,,PE / VC,PE / VC,JPY,,,752681.6553,Valuation Update,5412.9642745999445,139.05165767154972
156,2022-12-30,Indian Fund,,Liquid Funds,Liquid Funds,INR,0.0,1281.185645,0.0,Redemption,0.0,
162,2022-12-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1362.436596,136243.6596,Valuation Update,136243.6596,1.0
157,2022-12-31,Real Estate Company,,Real Estate,Real Estate,USD,,,117039.0613,Valuation Update,117039.0613,1.0
158,2022-12-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,227505.8572,Valuation Update,43035.10575134253,5.286517907369211
159,2022-12-31,VC Company,,PE / VC,PE / VC,CAD,,,134462.4271,Valuation Update,99319.68472635734,1.3538346146634164
160,2022-12-31,PE Company,,PE / VC,PE / VC,JPY,,,842781.8504,Valuation Update,6390.66629913721,131.8769923120195
161,2022-12-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,498282.5526,Valuation Update,531468.17060316,0.9375585974123382
163,2022-12-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,300.0,1468.364925,440509.4775,Valuation Update,83326.96213625722,5.286517907369211
168,2023-01-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,498282.5526,Valuation Update,539789.4892315799,0.9231053263177329
167,2023-01-31,PE Company,,PE / VC,PE / VC,JPY,,,842781.8504,Valuation Update,6462.699642799744,130.40708944890613
169,2023-01-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1334.848547,133484.8547,Valuation Update,133484.8547,1.0
165,2023-01-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,227505.8572,Valuation Update,44508.53215551983,5.111511123419183
164,2023-01-31,Real Estate Company,,Real Estate,Real Estate,USD,,,117039.0613,Valuation Update,117039.0613,1.0
166,2023-01-31,VC Company,,PE / VC,PE / VC,CAD,,,134462.4271,Valuation Update,99974.70643612216,1.344964460444937
170,2023-01-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,300.0,1549.815509,464944.6527,Valuation Update,90960.3131977516,5.111511123419183
