date,name_1,amount
2022-12-31,Predios LTDA,43035.10575134253
2022-12-31,Private Equity Investments,531468.17060316
2022-12-31,Real Estate Company,117039.0613
2022-12-31,VC Company,99319.68472635734
2023-01-31,Brazilian Fund,90960.3131977516
2023-01-31,Investment Fund,133484.8547
2023-01-31,PE Company,6462.699642799744
2023-01-31,Predios LTDA,44508.53215551983
2023-01-31,Private Equity Investments,539789.4892315799
2023-01-31,Real Estate Company,117039.0613
2023-01-31,VC Company,99974.70643612216
